log_user_id,Logging_IN_time,IOT_TYPE,Log_id
234,4/4/22 16:52,PC,776
67,2/14/21 7:56,PC,777
224,10/24/21 6:11,PC,778
95,2/27/21 19:34,PC,779
253,3/26/20 13:51,Mobile,780
184,12/28/20 9:58,PC,781
90,8/9/22 16:32,Mobile,782
116,12/4/20 1:06,PC,783
221,6/4/21 2:34,PC,784
151,5/1/22 15:35,Mobile,785
89,9/28/22 10:39,PC,786
243,4/12/22 19:07,PC,787
290,4/11/22 3:39,PC,788
98,10/17/20 22:02,Mobile,789
200,12/29/21 0:41,PC,790
290,3/13/22 0:01,PC,791
22,8/15/20 4:09,Mobile,792
56,2/23/21 18:30,PC,793
300,5/28/22 15:10,Mobile,794
41,1/20/21 10:02,PC,795
205,4/14/22 1:10,Mobile,796
125,10/26/22 16:45,PC,797
96,5/1/20 3:29,PC,798
124,7/2/22 15:47,Mobile,799
138,10/27/22 11:24,PC,800
199,2/1/22 17:51,PC,801
229,1/4/21 22:07,Mobile,802
9,3/13/22 16:22,PC,803
98,10/6/20 2:53,PC,804
82,4/20/21 14:16,Mobile,805
80,10/26/20 5:57,PC,806
54,8/10/20 15:51,Mobile,807
96,8/18/21 23:34,PC,808
16,5/8/20 7:51,PC,809
14,7/12/22 22:20,Mobile,810
195,2/17/22 9:01,Mobile,811
82,10/21/22 7:31,PC,812
277,5/31/20 14:49,Mobile,813
209,4/10/20 2:28,Mobile,814
280,6/26/21 12:35,Mobile,815
230,2/1/22 14:01,Mobile,816
95,2/21/21 3:49,PC,817
261,4/9/20 22:32,PC,818
242,1/27/23 4:02,PC,819
48,8/27/21 10:06,Mobile,820
215,4/10/21 9:38,PC,821
157,12/15/22 15:23,PC,822
113,7/31/20 20:43,PC,823
253,1/14/22 2:05,PC,824
120,8/3/20 13:47,PC,825
166,2/4/21 12:32,Mobile,826
256,5/26/22 17:43,Mobile,827
11,6/8/22 19:44,PC,828
190,9/22/20 9:02,Mobile,829
233,11/16/22 12:15,Mobile,830
106,3/27/22 2:52,Mobile,831
146,1/10/23 3:55,PC,832
247,3/10/21 17:36,Mobile,833
77,1/15/23 9:57,Mobile,834
153,5/9/20 4:00,PC,835
61,4/22/22 15:40,Mobile,836
169,5/21/20 0:40,Mobile,837
152,11/30/21 21:59,Mobile,838
104,5/24/21 15:18,PC,839
90,9/14/21 18:50,Mobile,840
118,4/10/22 5:50,PC,841
45,3/27/22 8:33,PC,842
66,8/19/22 6:00,Mobile,843
184,12/23/22 6:28,Mobile,844
186,6/25/20 12:56,Mobile,845
142,1/26/21 5:16,Mobile,846
79,10/30/22 21:28,Mobile,847
99,11/18/21 10:16,PC,848
262,3/20/20 11:42,PC,849
107,4/24/22 7:00,Mobile,850
50,12/8/22 11:48,PC,851
73,2/22/20 16:12,PC,852
106,3/6/20 11:50,PC,853
228,10/18/21 8:38,PC,854
140,11/2/22 3:08,Mobile,855
192,7/28/22 8:05,PC,856
216,8/9/20 5:04,PC,857
255,8/22/22 10:07,Mobile,858
286,9/21/22 22:13,Mobile,859
71,3/21/20 17:53,Mobile,860
171,1/12/22 7:02,Mobile,861
95,10/1/22 4:40,Mobile,862
115,11/26/21 18:54,Mobile,863
243,6/7/20 11:47,PC,864
262,4/21/20 13:28,Mobile,865
200,7/19/21 22:12,Mobile,866
63,3/22/22 2:30,Mobile,867
143,6/25/22 13:21,PC,868
15,1/1/23 21:12,PC,869
50,6/12/20 7:23,PC,870
253,9/17/21 5:10,PC,871
287,1/23/21 3:11,Mobile,872
49,6/11/20 22:00,PC,873
47,11/15/22 18:10,Mobile,874
218,2/15/21 16:16,PC,875
279,2/1/23 12:07,Mobile,876
252,11/25/21 6:15,Mobile,877
159,7/29/22 2:00,Mobile,878
186,11/30/20 8:37,PC,879
122,11/23/20 5:08,Mobile,880
65,12/12/20 10:06,PC,881
177,2/9/22 7:15,PC,882
68,9/20/20 7:29,PC,883
82,6/2/22 2:11,PC,884
37,7/6/21 1:33,Mobile,885
212,9/18/22 6:41,Mobile,886
159,2/22/22 17:47,Mobile,887
273,3/16/20 20:16,Mobile,888
284,2/6/23 22:56,Mobile,889
140,5/9/20 18:02,PC,890
224,12/13/22 9:21,Mobile,891
36,1/3/21 3:31,PC,892
84,11/17/21 4:10,PC,893
75,9/20/20 7:29,Mobile,894
125,7/7/22 19:42,Mobile,895
97,12/26/21 0:35,Mobile,896
289,2/1/23 0:25,Mobile,897
167,8/2/20 1:22,Mobile,898
265,9/14/21 12:23,PC,899
24,5/6/22 21:27,PC,900
189,5/12/20 20:58,PC,901
38,6/15/21 6:45,PC,902
104,3/23/21 17:35,Mobile,903
199,10/21/20 6:44,PC,904
15,10/8/21 1:00,Mobile,905
132,12/2/22 8:40,PC,906
73,10/3/22 10:32,PC,907
271,2/8/23 17:06,Mobile,908
188,11/19/20 17:00,PC,909
126,10/7/21 23:59,Mobile,910
264,1/3/22 18:31,PC,911
110,12/16/21 0:16,Mobile,912
99,9/21/21 6:07,PC,913
70,10/30/21 8:29,Mobile,914
70,11/19/22 6:21,Mobile,915
280,9/29/22 12:50,Mobile,916
139,3/1/21 6:08,PC,917
217,4/14/20 6:16,PC,918
76,11/28/20 7:19,PC,919
247,5/28/21 23:34,PC,920
68,2/28/20 17:52,PC,921
167,11/23/22 16:13,Mobile,922
126,9/24/21 0:13,Mobile,923
5,7/23/20 22:07,Mobile,924
3,6/30/21 22:59,PC,925
129,12/7/22 19:02,Mobile,926
2,7/28/22 16:14,PC,927
86,9/17/22 18:01,PC,928
95,2/15/23 13:29,Mobile,929
32,12/18/21 14:46,PC,930
89,12/23/21 9:45,PC,931
10,1/20/22 3:42,Mobile,932
195,6/20/21 5:32,PC,933
146,8/1/20 11:11,Mobile,934
18,12/26/22 20:48,Mobile,935
248,2/5/22 19:23,Mobile,936
13,8/14/22 22:38,Mobile,937
300,3/1/21 2:11,PC,938
141,6/16/21 18:54,PC,939
282,5/11/20 13:19,PC,940
277,11/21/20 8:27,Mobile,941
258,3/20/20 19:27,Mobile,942
51,1/31/23 22:41,Mobile,943
196,12/24/21 19:07,PC,944
288,10/15/21 15:49,Mobile,945
16,4/4/21 19:07,Mobile,946
61,8/28/22 22:19,PC,947
17,4/10/20 14:53,PC,948
233,3/22/21 9:56,PC,949
188,1/24/21 10:18,Mobile,950
23,2/12/21 16:51,PC,951
256,3/20/22 14:58,PC,952
199,1/29/23 11:10,PC,953
266,3/4/20 10:25,PC,954
170,2/11/22 18:06,Mobile,955
152,2/23/22 7:14,Mobile,956
234,10/3/21 19:18,PC,957
137,5/26/20 5:00,Mobile,958
248,7/3/22 10:54,Mobile,959
61,7/10/21 11:03,Mobile,960
80,2/25/20 18:46,PC,961
52,3/14/20 0:14,Mobile,962
182,5/25/21 4:17,Mobile,963
10,1/30/21 19:36,Mobile,964
239,7/11/22 18:09,PC,965
259,8/20/20 4:01,PC,966
112,3/11/20 17:36,PC,967
181,1/26/23 10:51,Mobile,968
229,1/30/22 0:12,Mobile,969
166,4/28/20 1:20,PC,970
67,7/14/21 22:28,PC,971
134,3/27/22 14:42,PC,972
291,11/5/20 10:19,PC,973
34,8/27/22 13:19,PC,974
202,5/8/22 9:05,Mobile,975
49,2/20/20 4:57,PC,976
116,4/20/20 4:22,PC,977
110,8/14/21 7:36,Mobile,978
28,7/11/22 17:46,Mobile,979
277,10/23/22 8:46,Mobile,980
1,6/18/21 2:13,Mobile,981
235,5/4/20 6:33,Mobile,982
281,1/3/23 19:09,PC,983
53,3/28/20 10:31,PC,984
240,4/7/21 5:04,Mobile,985
38,3/22/21 16:46,PC,986
202,11/28/20 19:47,PC,987
222,6/5/21 21:34,Mobile,988
29,5/22/20 1:16,PC,989
25,9/21/21 1:28,Mobile,990
12,8/19/22 17:25,PC,991
30,8/4/22 0:04,PC,992
182,1/17/21 13:01,PC,993
99,8/3/21 23:30,Mobile,994
4,5/8/21 1:49,Mobile,995
28,4/6/21 0:13,Mobile,996
114,1/2/22 1:43,PC,997
279,4/17/22 13:41,PC,998
285,12/19/20 10:31,PC,999
192,9/14/22 17:28,PC,1000
113,8/20/21 16:23,PC,1001
184,2/7/21 8:05,PC,1002
39,8/28/22 23:15,PC,1003
114,12/17/21 20:19,PC,1004
186,4/1/21 23:17,PC,1005
139,8/21/22 17:14,Mobile,1006
203,12/26/21 23:26,PC,1007
19,5/29/22 17:42,Mobile,1008
152,7/24/20 17:28,PC,1009
10,5/8/22 21:07,PC,1010
178,8/24/20 4:47,PC,1011
173,3/12/21 4:58,PC,1012
201,10/19/20 12:15,Mobile,1013
201,6/24/21 19:44,PC,1014
14,12/28/20 16:19,Mobile,1015
102,1/8/23 22:43,Mobile,1016
105,12/26/20 19:25,PC,1017
217,3/16/20 23:27,Mobile,1018
63,9/19/22 15:49,PC,1019
280,10/14/22 10:57,Mobile,1020
77,9/16/22 7:07,PC,1021
70,11/29/21 16:56,Mobile,1022
17,7/25/21 3:54,Mobile,1023
166,7/23/20 13:14,Mobile,1024
162,12/3/22 14:49,Mobile,1025
29,4/16/21 11:25,Mobile,1026
252,2/25/21 10:27,PC,1027
177,10/27/20 6:14,Mobile,1028
26,10/10/22 11:56,PC,1029
286,6/19/22 5:48,Mobile,1030
82,4/21/20 1:05,Mobile,1031
146,2/10/22 4:31,PC,1032
255,9/3/22 21:37,PC,1033
61,2/15/23 23:51,PC,1034
211,4/18/21 10:12,Mobile,1035
69,12/15/22 10:05,Mobile,1036
186,9/17/22 0:29,Mobile,1037
196,11/24/20 12:37,Mobile,1038
201,4/16/22 21:13,Mobile,1039
288,5/15/21 9:49,Mobile,1040
124,7/4/22 4:07,PC,1041
34,6/23/20 8:45,PC,1042
254,2/11/23 12:05,PC,1043
172,12/12/22 22:24,Mobile,1044
291,5/24/22 0:15,Mobile,1045
115,5/5/20 18:57,PC,1046
238,9/14/21 12:59,PC,1047
68,8/27/20 5:28,PC,1048
9,7/16/22 19:54,PC,1049
267,12/10/22 9:46,Mobile,1050
59,4/4/21 22:34,Mobile,1051
146,1/18/23 8:58,Mobile,1052
45,1/11/21 17:01,PC,1053
280,6/25/22 20:46,PC,1054
11,12/27/21 21:45,PC,1055
271,1/20/22 13:50,Mobile,1056
114,8/22/21 17:55,Mobile,1057
294,3/17/20 11:09,PC,1058
49,9/28/21 3:09,Mobile,1059
186,3/17/21 12:07,Mobile,1060
215,11/17/20 21:48,Mobile,1061
189,5/30/20 4:00,PC,1062
154,2/15/22 4:22,Mobile,1063
205,1/12/22 0:26,PC,1064
208,5/15/20 18:39,Mobile,1065
146,4/21/21 7:33,PC,1066
42,12/10/21 23:20,Mobile,1067
184,4/6/21 9:14,PC,1068
198,7/30/20 10:52,Mobile,1069
138,4/30/20 21:59,Mobile,1070
274,11/30/21 4:02,Mobile,1071
138,7/1/22 16:19,Mobile,1072
144,12/23/20 6:46,PC,1073
245,11/30/21 22:37,Mobile,1074
185,11/17/22 4:03,Mobile,1075
58,1/19/22 12:19,Mobile,1076
188,10/25/21 14:56,PC,1077
270,4/8/21 23:06,Mobile,1078
136,5/2/22 18:58,PC,1079
67,10/21/22 18:49,PC,1080
229,5/20/20 13:43,Mobile,1081
259,4/29/22 10:26,Mobile,1082
48,2/27/21 0:51,PC,1083
97,12/28/22 2:50,PC,1084
201,5/30/21 14:57,PC,1085
187,10/28/21 21:14,Mobile,1086
139,12/16/21 23:03,PC,1087
187,10/28/20 19:12,PC,1088
166,7/27/21 22:29,Mobile,1089
138,7/6/22 8:38,PC,1090
202,8/4/20 16:13,PC,1091
56,2/1/22 4:53,PC,1092
192,12/26/21 14:31,Mobile,1093
19,1/3/21 15:56,PC,1094
225,11/29/21 9:22,Mobile,1095
138,3/4/21 14:02,Mobile,1096
167,6/23/22 11:35,Mobile,1097
248,11/16/20 6:08,PC,1098
55,8/8/22 18:40,PC,1099
281,4/4/22 22:29,Mobile,1100
149,10/19/22 14:17,PC,1101
162,5/19/20 0:08,Mobile,1102
225,11/22/22 0:55,PC,1103
61,9/22/22 22:27,PC,1104
183,10/5/22 4:31,Mobile,1105
40,5/13/21 10:21,PC,1106
37,10/31/20 20:08,Mobile,1107
110,12/19/22 11:32,PC,1108
197,12/25/20 3:27,Mobile,1109
184,9/23/20 0:01,Mobile,1110
265,2/7/23 20:37,Mobile,1111
289,6/10/21 4:55,PC,1112
222,8/20/22 21:10,PC,1113
291,11/29/21 14:20,PC,1114
277,5/27/20 10:59,PC,1115
2,9/2/21 20:36,Mobile,1116
269,4/15/20 20:56,Mobile,1117
53,6/22/20 6:48,Mobile,1118
187,1/23/22 10:13,Mobile,1119
226,11/7/20 11:31,PC,1120
263,2/10/23 4:37,PC,1121
290,11/17/21 21:28,PC,1122
8,7/13/20 19:17,Mobile,1123
204,4/17/21 8:07,PC,1124
74,10/28/21 4:42,PC,1125
4,3/20/20 0:12,PC,1126
178,1/14/21 12:10,PC,1127
20,10/28/21 20:24,PC,1128
151,5/24/22 5:01,Mobile,1129
190,5/16/21 23:04,Mobile,1130
86,1/4/21 13:49,Mobile,1131
190,7/11/20 16:28,PC,1132
84,2/27/20 21:23,PC,1133
78,4/14/21 2:22,Mobile,1134
263,3/1/20 15:15,PC,1135
10,11/4/21 14:56,Mobile,1136
193,1/8/21 22:27,Mobile,1137
25,3/21/21 2:59,PC,1138
22,4/22/21 15:24,Mobile,1139
122,1/20/22 13:02,PC,1140
28,11/10/21 12:08,Mobile,1141
268,1/4/23 21:06,PC,1142
265,1/3/22 18:04,PC,1143
75,1/7/21 19:33,Mobile,1144
209,10/4/22 20:18,Mobile,1145
248,1/14/22 16:20,PC,1146
227,9/6/22 22:24,PC,1147
189,12/15/20 5:16,Mobile,1148
134,10/16/21 0:36,Mobile,1149
169,12/6/21 21:01,Mobile,1150
191,1/27/22 3:56,Mobile,1151
182,2/12/21 10:36,Mobile,1152
149,9/19/20 14:21,PC,1153
229,3/13/20 13:24,Mobile,1154
105,3/5/21 8:27,PC,1155
162,7/30/20 21:54,PC,1156
28,10/20/21 12:14,PC,1157
3,9/25/21 2:44,PC,1158
18,9/20/21 16:33,Mobile,1159
287,2/25/20 19:57,Mobile,1160
237,6/29/21 21:03,PC,1161
173,12/2/20 21:39,Mobile,1162
151,5/4/21 23:57,PC,1163
8,2/3/22 18:32,PC,1164
75,6/25/21 1:04,Mobile,1165
180,7/8/22 1:38,Mobile,1166
155,10/5/20 13:13,PC,1167
8,11/11/20 3:54,Mobile,1168
96,9/16/20 14:53,PC,1169
176,5/10/22 0:55,PC,1170
33,2/26/21 15:16,PC,1171
55,3/1/21 20:01,Mobile,1172
154,2/29/20 5:55,PC,1173
63,7/19/21 5:07,Mobile,1174
97,3/16/22 9:36,PC,1175
5,11/15/22 17:10,Mobile,1176
164,4/5/21 11:33,Mobile,1177
75,2/6/23 8:57,Mobile,1178
47,4/29/20 11:33,PC,1179
264,2/16/21 21:28,Mobile,1180
163,8/14/21 8:02,Mobile,1181
202,4/30/22 17:15,Mobile,1182
250,4/3/22 5:35,PC,1183
46,10/20/21 21:05,PC,1184
25,5/22/20 14:47,PC,1185
179,6/2/20 11:02,Mobile,1186
157,5/11/21 12:48,Mobile,1187
200,3/18/21 19:48,PC,1188
104,1/20/22 13:26,Mobile,1189
11,4/17/21 20:36,Mobile,1190
18,9/7/20 0:05,Mobile,1191
278,8/23/22 12:21,Mobile,1192
20,3/28/20 10:10,PC,1193
271,8/2/22 21:55,PC,1194
286,8/30/21 7:21,Mobile,1195
228,1/29/21 14:39,PC,1196
156,12/1/21 22:31,PC,1197
248,9/18/21 18:59,PC,1198
132,10/22/22 4:23,Mobile,1199
10,1/5/22 14:21,PC,1200
143,7/1/21 7:25,Mobile,1201
70,8/8/20 8:06,PC,1202
116,9/17/20 8:03,Mobile,1203
68,1/16/21 17:05,Mobile,1204
170,10/29/22 10:16,Mobile,1205
40,6/14/22 10:25,Mobile,1206
201,12/5/20 7:01,PC,1207
255,11/21/20 20:17,PC,1208
187,12/29/21 14:31,Mobile,1209
133,3/26/21 16:58,Mobile,1210
137,4/28/22 8:53,PC,1211
169,10/1/22 1:37,Mobile,1212
38,12/4/21 3:07,PC,1213
237,2/9/22 9:27,PC,1214
135,7/23/20 3:05,PC,1215
40,2/18/22 13:39,Mobile,1216
272,5/14/20 20:35,PC,1217
112,5/31/22 19:58,PC,1218
38,12/18/22 16:33,PC,1219
94,8/16/20 10:07,Mobile,1220
213,8/23/21 7:48,PC,1221
26,6/14/22 13:23,Mobile,1222
223,6/25/21 22:43,Mobile,1223
45,3/26/20 7:42,PC,1224
130,6/10/22 15:56,PC,1225
40,7/1/22 16:51,PC,1226
241,2/8/22 18:17,Mobile,1227
23,12/24/20 11:01,Mobile,1228
39,2/6/22 14:56,PC,1229
119,5/28/22 11:03,PC,1230
191,11/28/21 20:44,Mobile,1231
207,11/11/21 21:53,PC,1232
137,12/24/21 10:41,Mobile,1233
291,7/15/20 19:38,Mobile,1234
10,4/6/20 0:19,Mobile,1235
148,3/12/20 2:25,Mobile,1236
104,9/30/21 4:41,Mobile,1237
95,3/18/21 19:05,Mobile,1238
291,11/21/20 5:58,Mobile,1239
272,12/13/21 20:20,Mobile,1240
118,7/26/22 17:30,Mobile,1241
114,12/6/21 18:28,PC,1242
260,5/24/20 9:28,Mobile,1243
236,1/14/22 23:50,Mobile,1244
56,1/3/23 9:27,Mobile,1245
88,3/27/22 19:01,PC,1246
2,3/28/21 5:22,PC,1247
270,11/15/21 22:35,Mobile,1248
278,10/5/20 15:49,PC,1249
42,6/29/21 8:27,Mobile,1250
108,12/29/20 12:02,PC,1251
246,9/22/21 14:30,PC,1252
43,10/17/21 20:20,Mobile,1253
48,6/26/21 22:54,PC,1254
171,7/5/21 3:41,Mobile,1255
55,2/21/21 10:32,PC,1256
92,5/1/20 5:06,PC,1257
154,6/10/22 4:47,Mobile,1258
90,5/14/22 19:49,Mobile,1259
103,6/21/22 16:15,PC,1260
63,10/19/21 2:10,PC,1261
189,11/14/22 19:41,PC,1262
37,5/27/21 9:30,Mobile,1263
290,2/1/22 16:01,Mobile,1264
100,6/21/21 16:19,PC,1265
276,7/8/20 4:02,Mobile,1266
12,1/24/21 20:27,Mobile,1267
217,12/16/22 4:26,Mobile,1268
41,5/12/21 21:25,Mobile,1269
134,10/29/20 0:28,PC,1270
81,1/14/22 19:14,Mobile,1271
249,12/6/21 14:45,PC,1272
138,8/2/22 7:12,PC,1273
254,11/11/20 4:58,Mobile,1274
254,10/26/20 23:33,Mobile,1275
45,9/22/21 4:54,PC,1276
217,9/27/20 17:54,PC,1277
231,6/22/22 23:00,Mobile,1278
177,9/24/20 8:39,PC,1279
109,8/5/21 2:52,Mobile,1280
240,8/12/22 1:09,PC,1281
286,4/17/22 9:50,PC,1282
93,12/24/22 19:30,Mobile,1283
88,12/18/22 7:58,Mobile,1284
298,9/29/22 4:00,PC,1285
296,3/6/20 0:11,PC,1286
210,7/8/20 12:52,Mobile,1287
205,9/7/22 9:18,Mobile,1288
199,6/9/21 7:41,PC,1289
204,5/25/21 11:42,PC,1290
216,10/21/20 19:33,Mobile,1291
192,5/25/20 0:30,Mobile,1292
240,12/23/20 17:30,Mobile,1293
258,3/16/20 4:08,PC,1294
18,1/30/21 10:42,Mobile,1295
34,10/12/20 0:30,Mobile,1296
262,3/21/20 8:03,PC,1297
217,1/13/21 7:58,Mobile,1298
147,7/13/21 7:19,PC,1299
181,2/22/20 22:09,PC,1300
12,5/31/21 6:10,PC,1301
248,8/5/21 9:15,Mobile,1302
235,12/7/22 23:10,PC,1303
203,5/20/20 14:14,Mobile,1304
1,9/21/21 16:36,PC,1305
111,7/12/21 13:13,Mobile,1306
244,3/4/21 4:14,Mobile,1307
166,7/5/21 5:45,Mobile,1308
253,8/21/22 3:11,Mobile,1309
234,9/25/21 17:09,PC,1310
13,7/2/22 3:39,Mobile,1311
25,12/8/22 0:35,Mobile,1312
73,5/27/20 13:14,PC,1313
62,2/5/23 20:53,PC,1314
229,7/8/21 17:52,Mobile,1315
122,1/7/22 18:50,Mobile,1316
160,6/2/22 6:16,Mobile,1317
194,1/28/23 21:26,Mobile,1318
222,8/17/21 20:45,Mobile,1319
215,3/29/21 7:21,Mobile,1320
155,10/6/20 0:05,Mobile,1321
89,8/29/22 17:49,PC,1322
186,4/10/21 11:08,Mobile,1323
6,3/11/20 21:25,PC,1324
227,4/7/22 19:08,Mobile,1325
73,3/20/21 16:19,Mobile,1326
6,3/20/22 5:37,Mobile,1327
3,10/16/20 20:25,Mobile,1328
150,7/18/21 9:59,PC,1329
217,7/5/22 9:07,Mobile,1330
170,1/1/21 6:27,Mobile,1331
210,3/11/21 3:37,PC,1332
175,12/13/22 0:08,PC,1333
104,1/24/21 16:50,PC,1334
173,2/21/21 9:50,PC,1335
140,10/22/21 4:15,Mobile,1336
4,7/20/22 9:50,Mobile,1337
146,7/10/21 7:48,PC,1338
93,4/17/20 10:56,PC,1339
289,8/15/21 6:19,Mobile,1340
235,6/21/21 2:52,Mobile,1341
55,8/29/20 1:42,PC,1342
131,7/18/22 9:52,PC,1343
224,3/3/21 13:52,PC,1344
177,1/23/23 17:51,Mobile,1345
152,1/6/21 11:07,Mobile,1346
69,1/4/21 15:47,Mobile,1347
194,8/14/22 0:13,PC,1348
19,9/8/21 16:23,PC,1349
292,7/21/21 4:04,Mobile,1350
243,7/30/20 13:22,PC,1351
135,5/20/22 11:34,Mobile,1352
266,4/28/21 11:46,Mobile,1353
167,4/16/21 17:35,PC,1354
103,8/6/21 13:07,Mobile,1355
129,3/3/21 10:58,Mobile,1356
240,12/28/20 21:35,Mobile,1357
155,1/12/23 20:17,Mobile,1358
87,2/26/20 18:36,PC,1359
90,9/17/22 3:32,Mobile,1360
213,10/10/20 14:07,Mobile,1361
73,11/27/22 9:30,PC,1362
127,10/18/21 4:06,Mobile,1363
41,3/2/22 6:39,PC,1364
89,4/28/22 22:19,Mobile,1365
116,7/3/21 14:41,Mobile,1366
257,11/20/21 23:05,PC,1367
183,6/4/22 6:59,Mobile,1368
127,1/17/23 11:02,Mobile,1369
280,5/18/22 13:54,PC,1370
12,1/14/21 17:40,Mobile,1371
207,5/3/20 6:04,Mobile,1372
106,9/6/20 4:26,PC,1373
150,4/15/20 0:29,PC,1374
20,5/14/22 18:32,Mobile,1375
117,11/29/20 8:44,PC,1376
298,8/6/20 19:11,Mobile,1377
83,5/10/20 14:10,Mobile,1378
13,11/7/20 12:36,Mobile,1379
282,3/29/20 5:56,Mobile,1380
79,8/8/22 3:13,Mobile,1381
257,1/27/23 15:25,PC,1382
56,12/22/21 3:27,Mobile,1383
158,2/26/21 23:23,Mobile,1384
227,9/7/20 17:01,Mobile,1385
28,1/9/22 8:30,PC,1386
34,3/21/21 6:29,Mobile,1387
198,9/26/22 7:44,PC,1388
194,5/30/20 16:24,PC,1389
37,6/20/21 5:24,PC,1390
223,1/16/23 14:33,PC,1391
147,11/27/20 19:16,Mobile,1392
288,4/16/20 7:13,Mobile,1393
290,5/1/21 14:15,PC,1394
131,10/30/20 1:32,PC,1395
287,4/23/21 22:19,Mobile,1396
250,11/23/20 4:43,PC,1397
168,3/10/21 20:53,Mobile,1398
173,6/12/20 6:06,Mobile,1399
66,10/5/22 17:29,PC,1400
49,5/9/22 0:50,Mobile,1401
246,1/12/21 14:32,PC,1402
135,9/13/20 9:56,Mobile,1403
101,12/31/20 8:05,Mobile,1404
246,12/5/20 9:03,Mobile,1405
19,10/16/20 11:33,PC,1406
49,9/10/21 3:40,PC,1407
56,1/15/21 13:26,PC,1408
69,10/24/20 13:37,PC,1409
234,4/2/21 19:19,PC,1410
13,7/11/20 13:46,PC,1411
249,8/6/21 14:20,Mobile,1412
52,12/11/20 3:48,PC,1413
51,9/23/20 0:33,Mobile,1414
287,11/24/20 20:02,Mobile,1415
138,8/11/22 15:36,PC,1416
79,9/8/22 16:32,PC,1417
4,10/6/21 4:24,Mobile,1418
145,9/19/21 1:36,Mobile,1419
146,12/18/22 19:42,PC,1420
78,7/27/21 15:03,Mobile,1421
276,1/13/23 0:57,PC,1422
118,5/15/22 4:58,PC,1423
52,2/18/20 15:26,Mobile,1424
176,8/2/22 14:31,PC,1425
10,9/5/22 21:36,Mobile,1426
158,4/21/20 20:51,Mobile,1427
135,10/24/22 11:32,Mobile,1428
239,11/23/20 15:50,PC,1429
214,9/29/22 12:33,PC,1430
241,8/14/20 13:36,Mobile,1431
29,5/2/20 17:31,Mobile,1432
219,7/11/20 21:28,Mobile,1433
70,6/20/20 4:54,PC,1434
136,11/11/21 17:49,PC,1435
159,8/8/20 4:00,Mobile,1436
14,7/13/22 7:35,Mobile,1437
111,6/27/20 14:47,PC,1438
154,10/16/21 22:05,PC,1439
171,2/23/20 22:28,PC,1440
12,12/28/22 16:42,Mobile,1441
193,6/15/21 13:01,PC,1442
143,4/25/22 12:30,Mobile,1443
207,12/4/21 4:26,PC,1444
56,12/25/22 0:43,PC,1445
234,11/25/21 19:28,PC,1446
194,5/14/21 11:41,PC,1447
108,5/25/21 4:07,PC,1448
125,6/10/21 13:42,PC,1449
66,5/4/22 13:36,PC,1450
170,1/20/23 15:42,PC,1451
11,2/4/22 9:17,PC,1452
282,9/4/22 13:50,PC,1453
65,6/18/22 18:03,Mobile,1454
226,12/1/22 8:43,Mobile,1455
177,6/27/22 2:06,PC,1456
267,12/30/20 6:43,Mobile,1457
17,4/30/20 7:29,Mobile,1458
294,6/7/22 12:19,PC,1459
160,6/10/22 5:29,Mobile,1460
103,4/22/21 3:46,Mobile,1461
203,2/11/21 3:09,Mobile,1462
43,3/7/20 15:16,Mobile,1463
44,4/12/20 10:31,PC,1464
290,6/23/20 23:00,Mobile,1465
177,12/17/20 9:00,PC,1466
204,12/14/20 23:37,Mobile,1467
97,5/23/22 17:45,Mobile,1468
159,11/24/21 5:17,Mobile,1469
205,10/3/20 22:33,Mobile,1470
193,11/11/21 9:18,PC,1471
171,10/11/20 8:12,PC,1472
280,11/7/20 18:43,Mobile,1473
203,9/5/20 18:08,PC,1474
182,6/9/20 3:10,Mobile,1475
42,5/2/22 11:05,PC,1476
57,4/8/20 0:29,PC,1477
262,6/22/21 14:32,Mobile,1478
278,12/7/21 7:03,Mobile,1479
170,8/11/21 14:15,Mobile,1480
203,11/18/21 1:41,Mobile,1481
104,9/19/22 17:33,PC,1482
272,1/2/21 12:26,Mobile,1483
65,1/11/22 8:46,Mobile,1484
253,10/25/21 10:35,PC,1485
168,11/11/21 1:06,PC,1486
2,4/27/20 23:03,Mobile,1487
61,9/3/20 12:14,Mobile,1488
92,3/1/20 17:55,Mobile,1489
33,2/15/21 23:08,Mobile,1490
39,2/9/21 16:34,PC,1491
97,5/6/20 3:28,Mobile,1492
255,8/3/21 12:01,Mobile,1493
207,9/16/20 9:20,PC,1494
147,3/2/21 17:32,PC,1495
96,1/14/21 0:00,Mobile,1496
81,6/9/22 2:33,PC,1497
248,8/11/20 7:06,PC,1498
104,2/2/23 5:22,Mobile,1499
4,2/11/22 9:08,Mobile,1500
127,10/1/21 6:08,PC,1501
81,12/7/20 2:49,Mobile,1502
229,6/9/21 14:35,Mobile,1503
192,3/12/21 1:42,Mobile,1504
30,10/13/22 7:17,Mobile,1505
169,11/22/22 14:56,Mobile,1506
144,3/16/20 1:02,Mobile,1507
94,9/11/21 21:00,Mobile,1508
75,1/16/23 16:41,Mobile,1509
151,2/3/22 14:49,Mobile,1510
207,6/17/20 14:52,PC,1511
20,9/21/21 8:53,PC,1512
230,2/17/21 18:10,PC,1513
74,11/14/22 6:25,Mobile,1514
195,2/10/22 4:09,Mobile,1515
135,12/16/22 21:46,Mobile,1516
259,2/6/21 17:51,PC,1517
104,11/4/20 8:28,PC,1518
137,12/30/22 13:42,PC,1519
5,3/28/21 9:17,PC,1520
